Source,Heading,Category,Date,Time,URL
India Today," FIH Series 2019: Poland & Russia arrive in Bhubaneshwar India will open their campaign against Russia on June 6 and meet Poland on
June 7 and Uzbekistan on June 10 in their remaining pool matches. The final
of the tournament will be played on June 15.",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/fih-series-2019-poland-russia-arrive-in-bhubaneshwar-1539457-2019-05-31
India Today," Indian women's hockey team end series with 0-4 loss to South Korea After two back-to-back wins, Indian women's hockey team lost 0-4 to South
Korea in the third and final game of the series.",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/hockey-series-india-lose-south-africa-0-4-1533752-2019-05-24
India Today," India take unassailable 2-0 lead over Korea, clinch women's hockey seriesHigh on confidence after their impressive outings in Spain and Malaysia
earlier this year, India had won the opening game with identical margin.",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/india-take-unassailable-2-0-lead-over-korea-clinch-women-s-hockey-series-1531970-2019-05-22
India Today," Indian women's hockey team beat South Korea 2-1 in tour openerHigh on confidence after their impressive outings in Spain and Malaysia
earlier this year, India made a strong start against hosts South Korea",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/india-women-hockey-team-south-korea-tour-1529577-2019-05-20
India Today," Hockey: Need to score consistently under tight marking, says Graham ReidIndia lost both the matches against Australia on their tour Down Under after
performing well against Australia A and WA Thundersticks. ",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/india-hockey-team-australia-tour-coach-graham-reid-comments-1528817-2019-05-19
India Today," Rani Rampal sees Korea series as platform to prepare for FIH Women's series FinalsIndia women's hockey team captain Rani Rampal is looking forward to doing
well in the three-match series against Korea in the run-up to the FIH Women's
series Finals.",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/rani-rampal-india-women-s-hockey-team-vs-korea-fih-women-s-series-finals-1528185-2019-05-18
India Today," India end Australia tour with loss in the final matchIndia lost the fifth and final match by 5-2 against Australia to end their
tour on a sour note. Nilakanta Sharma and Rupinderpal Singh scored the two
goals for India.",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/india-loss-5-2-tour-of-australia-fifth-match-1527824-2019-05-17
India Today," India succumb to 0-4 loss against Australia in first hockey testAustralia rode on two goals each from Jeremy Hayward and Blake Govers to
outclass India in the first match of the two-test series at the Perth Hockey
Stadium on Wednesday.",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/australia-vs-india-1st-hockey-test-report-jeremy-hayward-blake-glovers-1525797-2019-05-15
India Today," Indian men's hockey team draws 1-1 with Australia AHarmanpreet Singh helped the Indian men's hockey team salvage a 1-1 draw
against Australia 'A' on Monday.",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/indian-men-hockey-team-draw-australia-a-1523786-2019-05-13
India Today," Indian men's hockey team wins 3-0 against Australia AThe Indian men's Hockey team registered a comfortable 3-0 victory against
Australia A on Friday. India will play their next match on May 13.",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/indian-men-hockey-team-wins-against-australia-a-1521718-2019-05-10
India Today," Playing Australia will boost our confidence, says India hockey captain Manpreet SinghThe India team travel Down Under for five matches starting Wednesday. The
tour, marked as a preparation for next month's Hockey Series Final will be
newly-appointed chief coach Graham Reid's maiden assignment with the team.",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/playing-australia-will-boost-confidence-manpreet-singh-1518366-2019-05-06
India Today," Manpreet Singh to lead India in tour of AustraliaManpreet Singh will lead a balanced 18-man squad in the four-match tour
against Australia which starts May 10. India men's hockey team head coach
Graham Reid also spoke of the importance of the tour ahead of the FIH Men's
Hockey Series Final.",hockey,2019-06-14,22:00:00,https://www.indiatoday.in/sports/hockey/story/manpreet-singh-india-men-s-hokey-team-tour-australia-graham-reid-1514449-2019-05-01
India Today," Want to retire after Tokyo Olympics, says Mary KomSix-time World Champion, Mary Kom said she wants to retire from the game
after winning a gold medal for the country at the 2020 Tokyo Olympics.",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/mary-kom-6-time-world-champion-retirement-2020-olympics-1543995-2019-06-06
India Today," Vijender Singh is scared of me: British boxer Amir KhanAmir Khan, a celebrated boxer, bragged saying Vijender Singh is ""scared"" of
me. Khan, the British boxer, has expressed a desire to wrangle with Olympic
bronze medalist Vijender a number of times but the same has not been
materialized yet.",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/super-boxing-league-vijender-singh-amir-khan-1539431-2019-05-31
India Today," India sweep mixed team titles to conclude best ever ISSF WC performanceIndia produced their best performance with a total of 5 gold and a silver
medal, to top the medals tally at the ISSF World Cup in Munich.",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/issf-shooting-world-cup-munich-india-win-5-gold-best-performance-1538830-2019-05-30
India Today," Munich World Cup: Manu Bhaker secures Olympic quota in shootingIndian shooters are competing for 12 of the 17 Tokyo Olympic quotas available
in Munich, having already secured seven quota places in rifle and pistol
competitions.",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/munich-world-cup-manu-bhaker-secures-olympic-quota-in-shooting-1537774-2019-05-29
India Today," ISSF Shooting World Cup: Saurabh Chaudhary smashes world record to put India on topA world-record shattering performance from young shooter Saurabh Chaudhary
combined with Rahi Sarnobat's gold medal put India on top of the medals tally
of the ISSF World Cup in Munich",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/issf-shooting-world-cup-munich-2019-rahi-sarnobat-saurabh-chaudhary-gold-1536094-2019-05-27
India Today," ISSF Shooting World Cup: Apurvi Chandela bags 10m air rifle gold in MunichApurvi Chandela had also won silver in the 10m air rifle during the 2015
Munich competition. Chandela had won quotas for the 2020 Olympics after
finishing fourth at the world championships.",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/shooting-world-cup-apurvi-chandela-wins-gold-2020-olympics-10-m-air-rifle-1535208-2019-05-26
India Today," Nike to waive performance targets for pregnant athletesSportswear giant Nike will be waiving performance-pay reductions for 12
months for athletes who are pregnant or already have a baby after 2 athletes
confirmed that Nike had frozen their sponsorship payments while they were
pregnant.",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/nike-waive-performance-based-targets-12-months-1534617-2019-05-25
India Today," Boxing league likely to happen in August or September: BFI president Ajay SinghBoxing league is likely to happen this year in August or September as 'decent
amount of work is happening', Ajay Singh, President of Boxing Federation of
India, said. It is trying to find a slot to see that the league does not
clash with any other major leagues.",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/ajay-singh-boxing-federation-of-india-1534315-2019-05-25
India Today," India Open Boxing: Mary, Sarita lead hosts' gold rush on final dayOlympic bronze medallist Mary Kom saw off a valiant fight by former national
champion Vanlal Duati of Mizoram to emerge winner by unanimous decision",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/india-open-boxing-2019-results-mary-kom-sarita-devi-amit-panghal-gold-medals-1534099-2019-05-24
India Today," Indian Open Boxing: Mary Kom feels disrespected with opponent Nikhat Zareen's challenge Boxing legend Mary Kom was furious with Nikhat Zareen's comments on
challenging her and asked her to prove herself in the ring first rather than
making such 'irritating' comments.",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/mary-kom-furious-nikhat-zareen-irritating-comments-1533424-2019-05-24
India Today," Dipa Karmakar will return to gymnastics only when fully fit: CoachWith Dipa Karmakar's participation uncertain at the 2020 Tokyo Olympics,
coach Bisweswar Nandi said the gymnast was doing everything possible to
return as soon as possible after a knee injury.",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/dipa-karmakar-knee-injury-2020-tokyo-olympics-participation-1532858-2019-05-23
India Today," IOC recommends boxing to remain Olympic sport at TokyoInternational Olympic Committee’s (IOC) recommended boxing keeps its place
at next year’s Olympic Games but AIBA, the governing body of the sport’s
amateur version, should be suspended.",other sports,2019-06-14,22:00:00,https://www.indiatoday.in/sports/other-sports/story/ioc-boxing-remains-olympic-sport-tokyo-aiba-1532561-2019-05-23
