Source,Heading,Category,Date,Time,URL
Hindiustan Times,Indian-American activist who shouted at Jeff Bezos arrested,world,2019-06-08,13:33:00,https://www.hindustantimes.com/world-news/indian-american-activist-who-shouted-at-jeff-bezos-arrested/story-X7xxkSrSaTvWicRoQ1bPQP.html
Hindiustan Times,22-year-old Bangladeshi immigrant charged with planning Times Square attack,world,2019-06-08,13:10:00,https://www.hindustantimes.com/world-news/22-year-old-bangladeshi-immigrant-charged-with-planning-times-square-attack/story-PB6NvV50vSIuYIv49o2xyK.html
Hindiustan Times,"S Jaishankar’s appointment will boost US-India ties, say experts",world,2019-06-09,01:42:00,https://www.hindustantimes.com/world-news/s-jaishankar-one-of-the-world-s-best-diplomats-says-us-experts/story-9WBPoI1x6Uu7Nz8WhkLkIP.html
Hindiustan Times,"85-year-old UAE-based Indian expat collects over 2,000 coins as part of his hobby",world,2019-06-08,11:12:00,https://www.hindustantimes.com/world-news/85-year-old-uae-based-indian-expat-collects-over-2-000-coins/story-LvIK05IWZSJR2jc6oSYMZL.html
Hindiustan Times,Sri Lanka president Maithripala Sirisena vows to block Easter attacks probe: Report,world,2019-06-08,09:58:00,https://www.hindustantimes.com/world-news/sri-lanka-president-maithripala-sirisena-vows-to-block-easter-attacks-probe-report/story-RKA0ci2NIgcVZ4PLlowmYI.html
Hindiustan Times,"UK flags concern over rights abuse in Pakistan, cool on India",world,2019-06-08,09:53:00,https://www.hindustantimes.com/world-news/uk-flags-concern-over-rights-in-pakistan-cool-on-india/story-N21rogPJLMGZjSL85otJIP.html
Hindiustan Times,"14 lions on the loose in South Africa, spotted roaming near national park",world,2019-06-08,09:24:00,https://www.hindustantimes.com/world-news/14-lions-on-the-loose-in-south-africa-spotted-roaming-near-national-park/story-ZErcgWBelnqdtEhYY9D3WJ.html
Hindiustan Times,We did that 50 yrs ago: Trump takes U-turn on NASA Moon mission,world,2019-06-08,10:02:00,https://www.hindustantimes.com/world-news/donald-trump-criticizes-nasa-moon-mission-after-promoting-it-earlier/story-5eajhsuJSZMxgosQdX5u1O.html
Hindiustan Times,"‘They harassed, asked us to kiss’: Lesbian couple assaulted on London bus",world,2019-06-08,09:15:00,https://www.hindustantimes.com/world-news/lesbian-couple-attacked-on-london-bus-for-refusing-to-kiss-for-gang-of-men/story-dYostjRnNWHrPkDHbpypaJ.html
Hindiustan Times,US air force permits Sikh to wear turbans and beard on duty as ‘religious accommodation’,world,2019-06-08,01:52:00,https://www.hindustantimes.com/world-news/us-air-force-permits-sikh-to-wear-turbans-and-beard-on-duty-as-religious-accommodation/story-nm6P5bUeCbp15BE99XH20M.html
Hindiustan Times,Bill to lower college tuitions for H-1B children advances in New Jersey,world,2019-06-08,09:38:00,https://www.hindustantimes.com/world-news/bill-to-lower-college-tuitions-for-h-1b-children-advances-in-new-jersey/story-D4cZGtk4jagbDQrIck5BbJ.html
Hindiustan Times,"Amid trade war with US, China’s Xi Jinping calls Donald Trump his friend",world,2019-06-07,20:50:00,https://www.hindustantimes.com/world-news/amid-trade-war-with-us-china-s-xi-jinping-calls-donald-trump-his-friend/story-lMpxLdMx4BIk23CtEct5ZK.html
Hindiustan Times,"Sri Lanka to ban chainsaws, timber mills, says President Sirisena",world,2019-06-07,18:50:00,https://www.hindustantimes.com/world-news/sri-lanka-to-ban-chainsaws-timber-mills-says-president-sirisena/story-xHgjXmo2LPpJCyrSqauAvN.html
Hindiustan Times,"Ethiopian leader in Sudan on crisis mediation effort, protesters say medical staff targetted",world,2019-06-07,17:41:00,https://www.hindustantimes.com/world-news/ethiopian-leader-in-sudan-on-crisis-mediation-effort-protesters-say-medical-staff-targetted/story-LGlhxd41ZmnfYlTYLnWKrL.html
Hindiustan Times,Sudan death toll climbs to 113 after crackdown on pro-democracy protesters,world,2019-06-07,17:05:00,https://www.hindustantimes.com/world-news/sudan-death-toll-climbs-to-113-after-crackdown-on-pro-democracy-protesters/story-PB5ZD99pqBNJWw8d1xnwrJ.html
Hindiustan Times,"Brexit-scarred Theresa May steps down, leadership race on",world,2019-06-08,01:53:00,https://www.hindustantimes.com/world-news/brexit-scarred-theresa-may-steps-down-leadership-race-on/story-Vz7sGVpyTCcZBUl7vgdeOO.html
Hindiustan Times,Kremlin says it won’t change behaviour to improve ties with Britain,world,2019-06-07,14:50:00,https://www.hindustantimes.com/world-news/kremlin-says-it-won-t-change-behaviour-to-improve-ties-with-britain/story-3l4OIy6gxysqNhW6MSxUOO.html
Hindiustan Times,"China’s influence creeps up on foreign media: Report. Rubbish, says Beijing ",world,2019-06-07,14:06:00,https://www.hindustantimes.com/world-news/china-s-influence-creeps-up-on-foreign-media-report-rubbish-says-beijing/story-1wfvEXMjsHBGvyZQrA0OLN.html
Hindiustan Times,India slams secrecy in working of UN’s terrorism sanctions panel,world,2019-06-07,13:38:00,https://www.hindustantimes.com/world-news/india-slams-secrecy-in-working-of-un-s-terrorism-sanctions-panel/story-r2PQ4e9AyibApv17xollPI.html
Hindiustan Times,Bangladesh Airlines pilot caught in Qatar with no passport,world,2019-06-07,12:10:00,https://www.hindustantimes.com/world-news/bangladesh-airlines-pilot-caught-in-qatar-with-no-passport/story-X0jmlfKmy6Z2TQzWHOS8QL.html
Hindiustan Times,Google celebrates Women’s Football World Cup with a doodle,world,2019-06-07,11:00:00,https://www.hindustantimes.com/world-news/google-celebrates-women-s-football-world-cup-with-a-doodle/story-BGuIZJYMDJqtDecAxIKyPM.html
Hindiustan Times,"British PM Theresa May steps down as party leader, starts succession race",world,2019-06-07,10:41:00,https://www.hindustantimes.com/world-news/british-pm-theresa-may-steps-down-as-party-leader-starts-succession-race/story-NAaz0QBA6cMDnNSMO2rNPM.html
Hindiustan Times,"Sikh-American airman allowed by US Air Force to keep turban, beard on active duty",world,2019-06-08,01:52:00,https://www.hindustantimes.com/world-news/sikh-american-airman-allowed-by-us-air-force-to-keep-turban-beard-on-active-duty/story-Lht4S8XyTrdAIsYUZPXcZK.html
Hindiustan Times,"Donald Trump should be sent to prison, says US House speaker: Report",world,2019-06-07,13:38:00,https://www.hindustantimes.com/world-news/donald-trump-should-be-sent-to-prison-says-us-house-speaker-report/story-TrXoyqV8am6pERTpAhaeGL.html
Hindiustan Times,Indian-American activist interrupts Amazon founder Jeff Bezos on-stage,world,2019-06-07,19:47:00,https://www.hindustantimes.com/world-news/indian-american-activist-interrupts-amazon-founder-jeff-bezos-on-stage/story-ZG67WJaiuFtkbMrK3WMnKI.html
Hindiustan Times,12 Indians killed in Dubai bus accident,world,2019-06-07,23:39:00,https://www.hindustantimes.com/world-news/oman-dubai-bus-crashes-killing-17-in-uae/story-J0DwFxoG2XTqskZXKmFi0L.html
Hindiustan Times,New Zealand judge allows images of man charged in mosque shootings,world,2019-06-06,22:12:00,https://www.hindustantimes.com/world-news/new-zealand-judge-allows-images-of-man-charged-in-mosque-shootings/story-ZeKlg4mXl8URdRj3MsRONM.html
Hindiustan Times,"Trade between India and China to cross $100 billion, says envoy Vikram Misri ",world,2019-06-06,17:58:00,https://www.hindustantimes.com/world-news/trade-between-india-and-china-to-cross-100-billion-says-envoy-vikram-misri/story-VH1QCQlb6jhCuwjBkaHtyO.html
Hindiustan Times,There’s a CEO crisis in South Africa and no one is stepping up,world,2019-06-06,17:13:00,https://www.hindustantimes.com/world-news/there-s-a-ceo-crisis-in-south-africa-and-no-one-is-stepping-up/story-VLzoPYbUJuUtwgo9HExbOJ.html
