Newspaper,Heading,Date,Time,URL,Cluster,cluster_similarity_value
Hindiustan Times,"Bihar board BSEB 10th compartment result 2019 highlights: 73.67% pass, 757 pass with first division",2019-05-31,17:05:00,https://www.hindustantimes.com/education/bihar-board-10th-compartment-result-date-and-time-bseb-matric-compartment-result-today-at-3pm/story-7rwCU4FGBIqiLe429sgwKI.html,0,0.26
Indian Express,List of top colleges beyond IITs that accept JEE score,2019-06-02,2:18:16 pm,https://indianexpress.com/article/education/list-of-top-colleges-beyond-iits-that-accept-jee-score-jee-advanced-nta-ac-in-jeeadv-ac-in-5702884/,0,0.1
India Today, This Russia firm is offering women extra pay to wear skirts and dresses for their 'feminity marathon' campaign,2019-06-02,14:45,https://www.indiatoday.in/education-today/news/story/russia-firm-offering-women-extra-pay-to-wear-skirts-dresses-feminity-marathon-campaign-1540658-2019-06-02,0,0.1
India Today," [WATCH] Nipah virus can be transmitted through contaminated water and fruits, warns govt advisory",2019-06-02,14:45,https://www.indiatoday.in/education-today/video/-watch-nipah-virus-can-be-transmitted-through-contaminated-water-and-fruits-warns-govt-advisory-1238575-2018-05-22,0,0.09
India Today, 5 off-beat career options to break the monotony of 9 to 5 jobs,2019-06-02,14:45,https://www.indiatoday.in/education-today/jobs-and-careers/story/5-off-beat-career-options-to-break-the-monotony-of-9-to-5-jobs-1527398-2019-05-17,0,0.12
India Today, 10 ways to politely say 'NO',2019-06-02,14:45,https://www.indiatoday.in/education-today/grammar-vocabulary/story/10-ways-to-politely-say-no-1505465-2019-04-19,0,0.1
India Today, List of 6 manned moon missions: These people set foot on lunar surface after Neil Armstrong,2019-06-02,14:45,https://www.indiatoday.in/education-today/gk-current-affairs/story/manned-moon-mission-lunar-surface-moon-landing-nasa-1408563-2018-12-13,0,0.1
India Today, DRDO is hiring! Apply for 351 technician vacancies till this date,2019-06-02,14:45,https://www.indiatoday.in/education-today/government-jobs/story/drdo-recruitment-2019-sarkari-naukri-govt-job-divd-1536482-2019-05-28,1,0.12
India Today, RBSE 10th Result 2019 date and time confirmed: Check Rajasthan Board Class 10 results @ rajresults.nic.in ,2019-06-02,14:45,https://www.indiatoday.in/education-today/news/story/rbse-10th-result-2019-date-and-time-confirmed-check-rajasthan-board-class-10-results-rajresults-nic-in-1540493-2019-06-02,1,0.23
India Today, CBSE 12th re-verification/ re-evaluation 2019 result to be out on this date ,2019-06-02,14:45,https://www.indiatoday.in/education-today/news/story/cbse-12th-re-verification-re-evaluation-2019-result-to-be-out-on-this-date-1540645-2019-06-02,1,0.21
India Today, 20 words to use instead of 'sad',2019-06-02,14:45,https://www.indiatoday.in/education-today/grammar-vocabulary/story/20-words-to-use-instead-of-sad-1503076-2019-04-16,1,0.11
