Newspaper,Heading,URL
Hindiustan Times,Gujarat Board Result 2019 on May 21. Alternate ways to check GSEB 10th SSC Result,https://www.hindustantimes.com/education/gujarat-board-result-2019-on-may-21-alternate-ways-to-check-gseb-10th-ssc-result/story-sN2PKxi6Udq2WYAQ10UsPO.html
Hindiustan Times,BSE Odisha 10th Result 2019 date to be announced tomorrow,https://www.hindustantimes.com/education/bse-odisha-10th-result-2019-to-be-declared-on-may-20-check-at-orissaresults-nic-in/story-gjQv5Ss6p5LcObfQXKfaeM.html
Hindiustan Times,WBBSE 10th Madhyamik Result 2019: 4 alternate ways to check West Bengal Board results online and offline,https://www.hindustantimes.com/education/wbbse-10th-madhyamik-result-2019-4-alternate-ways-to-check-west-bengal-board-results-online-and-offline/story-WYTa3BEWVuGCRDByLxIc1N.html
Hindiustan Times,JEE Advanced 2019 admit card released today. Download before May 27,https://www.hindustantimes.com/education/jee-advanced-2019-admit-card-released-today-download-before-may-27/story-n4aASYCyMPYQIRzb4qungJ.html
Hindiustan Times,Delhi schools told to ensure infra for the differently abled,https://www.hindustantimes.com/education/delhi-schools-told-to-ensure-infra-for-the-differently-abled/story-SYezJLtVf2qRfa0f8GqvcO.html
Hindiustan Times,"BSE Odisha 10th Result 2019 not today, final date to be announced today",https://www.hindustantimes.com/education/bse-odisha-10th-result-2019-not-today-final-date-to-be-announced-today/story-xPn2mhx14DHJDeHZZMKLqK.html
Hindiustan Times,Maharashtra board’s rule hurdle pushes others in scoring position ,https://www.hindustantimes.com/mumbai-news/maharashtra-board-s-rule-hurdle-pushes-others-in-scoring-position/story-QvY0E0LC1KdTlSNt3V1cbI.html
Hindiustan Times,"BSE Odisha 10th Result 2019 likely on May 21 or 22, final date to be announced today",https://www.hindustantimes.com/education/bse-odisha-10th-result-2019-to-be-declared-on-may-20-how-to-check-scores/story-ui2YljdshWHloJGOLi15XP.html
Hindiustan Times,Gujarat Board Result 2019 on May 21. Alternate ways to check GSEB 10th SSC Result,https://www.hindustantimes.com/education/gujarat-board-result-2019-on-may-21-alternate-ways-to-check-gseb-10th-ssc-result/story-sN2PKxi6Udq2WYAQ10UsPO.html
Hindiustan Times,WBBSE 10th Madhyamik Result 2019: 4 alternate ways to check West Bengal Board results online and offline,https://www.hindustantimes.com/education/wbbse-10th-madhyamik-result-2019-4-alternate-ways-to-check-west-bengal-board-results-online-and-offline/story-WYTa3BEWVuGCRDByLxIc1N.html
Hindiustan Times,BSE Odisha 10th Result 2019 date to be announced tomorrow,https://www.hindustantimes.com/education/bse-odisha-10th-result-2019-to-be-declared-on-may-20-check-at-orissaresults-nic-in/story-gjQv5Ss6p5LcObfQXKfaeM.html
Hindiustan Times,Jauhar textbook row reaches Rajasthan CM’s office,https://www.hindustantimes.com/education/jauhar-textbook-row-reaches-rajasthan-cm-s-office/story-01Wi4TtWHBIlpxi9g7p2UJ.html
Hindiustan Times,Registration process for Rajasthan engineering colleges begins,https://www.hindustantimes.com/education/registration-process-for-rajasthan-engineering-colleges-begins/story-YxQTgb0gXu8TNlffXe6d2K.html
Hindiustan Times,Show- cause to teachers of Delhi government schools over poor performance of students,https://www.hindustantimes.com/education/show-cause-to-teachers-of-delhi-government-schools-over-poor-performance-of-students/story-TWNtiTAHGLoDhiJC5zb1MM.html
Hindiustan Times,UGC asks Kolhan University to start diploma course in environment,https://www.hindustantimes.com/education/ugc-asks-kolhan-university-to-start-diploma-course-in-environment/story-T0SCPf43sXxlwO5CNX7XiO.html
Hindiustan Times,‘Stop relating marks with a successful career’,https://www.hindustantimes.com/education/stop-relating-marks-with-a-successful-career/story-bEYmzoK9yGfT75var9cM0H.html
Hindiustan Times,"Denied admission, parents of EWS kids mull moving court",https://www.hindustantimes.com/gurgaon/denied-admission-parents-of-ews-kids-mull-moving-court/story-rC5HQDolfTD7LfTP2oTMlN.html
Hindiustan Times,"Upset over marks, Class 12 Sonepat boy who scored 82%, ends life",https://www.hindustantimes.com/india-news/upset-over-marks-class-12-boy-who-scored-82-ends-life/story-tDLwAxKVwq0taudcTnLf9L.html
Hindiustan Times,Pharmacy seats across India up by nearly 30% in a yr,https://www.hindustantimes.com/india-news/pharmacy-seats-across-india-up-by-nearly-30-in-a-yr/story-thGwxlFQoRvL9PLKMbeBwO.html
Hindiustan Times,"2 more students end life after board results, 5 suicides so far in Jharkhand ",https://www.hindustantimes.com/india-news/2-more-students-end-life-5-suicides-so-far/story-vakLWZQ153HlpxRnS1sMcP.html
Hindiustan Times,"Manipur Board Result 2019: BSEM 10th Result declared, 74.69% students pass. Check your 10th scores at manresults.nic.in",https://www.hindustantimes.com/education/manipur-board-result-2019-bsem-10th-result-declared-74-69-students-pass-check-your-10th-scores-at-manresults-nic-in/story-qOjftyil5FCwfF19eXbGvJ.html
Hindiustan Times,"RRB JE Admit Card 2019 to be released today, when to download",https://www.hindustantimes.com/education/rrb-je-admit-card-2019-to-be-released-today-when-to-download/story-yEuYLZCNomv2bhlWkIB4uL.html
